Ticker;Value;Bazin Profit;Graham Profit
CALI3;25;0,059259057777777624;-1
GPAR3;47;-1;-0,8706915003019513
VSTE3;6,7;-1;-1
AMBP3;268,51;-0,9890015819812215;-1
CLSA3;9,92;-1;-1
LOGN3;20;-1;-1
DOHL3;8;-0,7875000000000001;-1
RAIL3;19,01;-0,9750691185925536;-1
CBEE3;12;-0,801774537037037;-1
MGEL4;6,99;-1;-1
PTBL3;3,91;1,3743413043478259;-1
HAPV3;2,61;-0,8670115368241805;-1
DOHL4;3,98;-0,5301507537688441;-1
ALPK3;2,5;-1;-1
MAPT4;5;-1;-1
NGRD3;26,81;-0,7820279539143768;-1
MSPA3;47;-0,9934495271867613;-1
AURA33;24,67;-0,2543129554564699;-1
MAPT3;3,8;-1;-1
AESB3;8,12;-0,7685183908045976;-1
ANIM3;1,91;-1;-1
BIOM3;7,66;-1;-1
DTCY3;4,37;-1;-1
ESPA3;0,81;-1;-1
RCSL3;5,42;-1;-1
ZAMP3;2,64;-1;-1
SIMH3;3,71;0,29332499251272837;-1
CSNA3;10,69;2,3579187766344463;-1
VVEO3;1,89;1,0074057025279246;-1
CVCB3;1,96;-1;-1
RPAD5;9,09;-1;-0,18494542750310883
CASH3;2,95;-1;-1
MRVE3;5,03;0,14385395405345713;-1
LIGT3;4,25;-0,09179239215686263;-1
QUAL3;2,11;5,336597630331753;-1
AALR3;10,26;-1;-1
RPAD3;6,8;-0,9994281045751634;0,08953618588187373
GFSA3;1,29;-1;18,040675483743506
RPAD6;6,22;-0,999312254376563;0,19113280771651797
ENJU3;1,18;-1;-1
HBSA3;2,84;-1;-1
CRPG5;21,45;3,0823010619010622;-1
CRPG6;21,48;3,0765997439478587;-1
BLUT3;5,14;-1;-1
CBAV3;5,98;-1;-1
COGN3;1,12;-1;-1
KRSA3;6,72;-1;-1
NORD3;6,6;-1;-1
EPAR3;6,41;4,100962359161032;-1
TELB3;13,01;-1;-1
MATD3;3,95;-0,7828884950773558;-1
PDTC3;1,21;-1;-1
MOVI3;4,21;1,7584574425969914;-1
ADHM3;1,56;-1;-1
RCSL4;1,35;-1;-1
FIEI3;0;NaN;NaN
MEAL3;1,07;-1;-1
AVLL3;2,8;-1;-1
AERI3;8,5;-1;-1
DASA3;2,01;0,8894195688225541;-1
ALPA4;6,18;-0,6088861920172599;-1
TELB4;7,87;-1;-1
SHOW3;0,72;-1;-1
ALPA3;5,94;-0,6300748222970445;-1
MBLY3;1,59;-1;-1
MLAS3;1,14;-1;-1
MWET3;15;-1;-1
MWET4;12,65;-1;-1
NTCO3;12,78;-0,9427312641279777;-1
DOTZ3;2,85;-1;-1
BLUT4;1,52;-1;-1
WEST3;0,58;-1;-1
BRKM5;12,82;3,0021650199341305;-1
BRKM3;13,28;2,8635358099062924;-1
AMAR3;1,02;-1;-1
TRAD3;7,08;-1;-1
AZEV3;1,02;-1;-1
AZEV4;1,01;-1;-1
ESTR4;3,3;-1;-1
BRKM6;9;-0,6259061728395061;-1
VIVR3;1,22;-1;-1
FHER3;6,84;-1;-1
PCAR3;2,37;4,933757618377871;-1
TCSA3;1,34;-1;-1
PLAS3;5,85;-1;-1
CTSA3;1,55;-1;-1
SNSY5;4,08;-1;-1
RDNI3;2,31;-0,4917107503607504;-1
AGXY3;0,6;-1;-1
CTNM3;7,13;-1;-1
AZUL4;4,17;-1;-1
CTSA4;0,9;-1;-1
GOLL4;1,29;-1;-1
JFEN3;3,06;-1;-1
NEXP3;3,92;-1;-1
BHIA3;3,25;-1;-1
RPMG3;2,56;-1;-1
TEKA3;42,5;-1;-1
TEKA4;29;-1;-1
SEQL3;2,89;-1;-1
GSHP3;6,51;-1;-1
PMAM3;1;-1;-1
CTNM4;0,86;-1;-1
IFCM3;0,1;-1;-1
SGPS3;1,64;-1;-1
OSXB3;3,75;-1;-1
GPIV33;0;NaN;NaN
PDGR3;0,01;-1;-1
OIBR3;1,39;-1;-1
BDLL4;8,03;-1;-1
INEP3;1,45;-1;-1
INEP4;1,51;-1;-1
ATMP3;1,19;-1;42,9172941651103
AMER3;8,04;41,90789110005529;22,58180910942258
RSID3;2,45;-1;-1
OIBR4;9,15;-1;-1
TXRX4;2,11;-1;-1
HOOT4;2,4;-1;-1
IGBR3;175,99;-1;-1
LUPA3;1,28;-1;6,519384130054302
HBTS5;30,3;-0,5071368903557021;5,023684383466034
SYNE3;5,45;7,962158165137614;4,014781618098213
TXRX3;9,48;-1;-1
CTKA3;21,89;-1;-1
CTKA4;22;-1;-1
AHEB3;38;-1;1,2121557669203842
VBBR3;20,09;0,02979224047342499;1,8848245717723437
AHEB5;45;-1;0,8680426476216578
RNEW4;0,91;-1;4,460499160405332
POSI3;5,1;0,30199476034858375;3,2926266549300474
BGIP4;24,1;0,4101669271553712;2,5585649854642405
BGIP3;24,51;0,260525230064826;2,4990377866049855
RNEW3;0,94;-1;4,286227910605162
ETER3;5,6;0,5677751884920639;3,120335953213881
RNEW11;2,81;-1;4,278924917979227
TPIS3;6,13;-0,6160838861700199;3,9776210406360732
EUCA4;13,81;-0,03344343068629818;2,7408643802107386
ATOM3;3,8;0,21105783625731012;0,3986724513047297
CEDO4;21,5;-1;1,7697973169263403
BAZA3;84,73;-0,028492088595145404;1,9753886362721564
HAGA4;1,29;-1;-1
BRAP3;16,64;4,762403702590811;1,891113942685887
EUCA3;16,72;-0,27425735645933014;2,0897928882003773
CEDO3;24,99;-1;1,382978884110297
PINE3;4,3;-0,8699820025839793;1,7079295853593508
BRAP4;17,51;4,612828145821434;1,7474663624382156
HETA4;6,3;-1;-1
ECOR3;4,52;-0,88756982546706;1,6419347624237082
PINE4;4,35;-0,7928698212005109;1,6768039579414276
HBRE3;3,45;-1;4,888776932590904
BBAS3;24,51;0,24804749762001888;1,4347915830517706
HBOR3;1,49;0,18855331841909018;5,579919988604641
CMIG4;11,42;1,147318126094571;1,1769009781505813
CLSC3;75;-0,3038890703703703;1,4771337468937764
BNBR3;91,71;-0,22895852082046064;2,225325599739648
TKNO4;69;0,06860898550724648;1,8121166405396485
MDNE3;11,53;-1;1,960606677872426
ALLD3;7,03;0,713814359095938;2,4917019548923585
SCAR3;19,11;-0,8517451596023025;1,7748956890907208
EALT4;13,26;-0,48242751801575334;1,1917285797277897
EALT3;13,56;-0,5371197967879384;1,1432390093798297
BRSR6;10,17;0,4732724953567138;2,27271479157788
CLSC4;79,99;-0,2887709644261087;1,3226032131145549
JHSF3;3,91;0,4975789997158284;2,2217070619895285
ISAE4;24,19;0,574422167103027;1,4039927150685099
BMEB3;33,02;-0,471757857190928;0,5587675989576482
LAVV3;7,91;0,30347327574097505;1,012545341327003
BMGB4;3,89;0,5087716652385035;1,66468903765693
BRSR3;12,07;0,26711066003866324;1,7575401350743194
ABCB4;20,7;0,13477294685990326;1,3165115114889336
EQMA3B;24;-1;-1
CEEB5;35,7;1,732097374727668;0,7678133904121176
CMIG3;14,88;0,5803774977598566;0,6707129818870723
BALM4;10,9;1,1043455657492358;1,9115051463092252
CYRE3;18,05;-0,231532406894429;1,3655121369344347
LOGG3;19,14;-0,3876013409961686;2,062116919372696
WIZC3;5,82;0,5674072069492173;0,6702939944350155
VALE3;55,86;1,8155367217647296;0,8767210179394207
SBFG3;10,95;-0,8713003551496703;1,2292011095433417
DEXP4;8,7;-0,23527114942528726;1,2901588561073436
CAML3;6,81;-0,2652567547723934;1,4707334267955754
CGAS3;122;0,33101162249544647;-0,5086964629204305
DEXP3;8,5;-0,3097695032679738;1,344044946839281
TECN3;5,49;-0,8350601497672536;1,1686486156267137
VLID3;24,5;-0,6575092970521541;0,8281923805382809
RSUL4;53,5;-0,4909441329179647;0,6143106197958867
SAPR11;28,35;-0,19348498334313147;1,2000881816542432
SAPR3;5,58;-0,241182666268419;1,2362133986281258
CEEB3;37,96;1,5694384234867114;0,6625642264940095
SAPR4;5,63;-0,17271349911190048;1,2163535993507892
CGRA3;26;0,4526974358974363;1,6275955046571897
EQPA3;5,75;0,008228985507246378;0,1863113392245641
BMEB4;37,14;-0,5805566026446479;0,3858509993963799
ISAE3;31,03;0,36987789594299403;0,8740761771674912
CAMB3;10,43;-0,7776465803771173;0,5617110596929888
CGRA4;26,15;0,5793218610579991;1,6125232551084872
CGAS5;133,99;0,3343414599762835;-0,5526604110477835
PETR4;38,1;3,339474619422572;0,7424015530084744
JOPA3;21;-0,33740370370370365;2,0948228659211776
BALM3;13;-0,32317615384615384;1,4411850842131195
LEVE3;27,15;2,242931068139963;0,03857998868946022
BRSR5;14,8;0,02325661411411395;1,2488857723207456
POMO3;6,24;-0,4827279202279202;0,42463126522756944
SOJA3;10,48;-0,43298085771840544;1,018028257963405
HAGA3;2,25;-1;-1
COCE5;24,11;0,3521107839070927;2,0625545971607484
TRIS3;4,87;-0,31686719142140085;1,3701227029471394
CEBR5;15,6;7,959064544159546;0,8157247888586365
CSUD3;14,4;-0,06446898533950629;0,630759025730043
CSMG3;22,7;0,03329990455212939;0,8233479644043489
MTSA4;33,28;0,39619057158119664;1,3362643089197905
MRSA3B;26,56;-0,7196907086680053;0,718566479599057
MRSA3B;26,56;-0,7196907086680053;0,718566479599057
ENGI4;6,86;0,23258827340459987;0,9133840029819793
CEBR3;16,1;7,680832712215322;0,759335820260542
NEOE3;20,3;-0,3209026765188835;1,1263847937295806
PETR3;41,07;3,0259355220084947;0,6163988110451151
SBSP3;89,41;-0,8374156507474928;0,45969265424298333
CPFE3;32;0,7064749531250001;0,36137137888601134
MRSA5B;29,9;-0,7261031326644369;0,5265928327140785
MRSA5B;29,9;-0,7261031326644369;0,5265928327140785
ROMI3;9,05;0,693465316144874;1,1611632654077457
COCE3;26,01;0,25334059549745813;1,8388385750690364
PLPL3;10,59;-0,7287027174483265;0,17138039465694943
WLMM3;27;-0,45357544238683134;0,571809918454864
NUTR3;4,05;-1;0,5603101939148409
MRSA6B;29,99;-0,7269250972546404;0,5220115271140697
MRSA6B;29,99;-0,7269250972546404;0,5220115271140697
KEPL3;9,55;0,24250987201861562;0,18271312651413818
CEBR6;16,9;8,09689704142012;0,6760536512541262
GOAU3;11,29;1,5391201653380575;1,2663210058895573
GOAU4;11,3;1,5368731563421827;1,2643154120790352
MILS3;8,87;-0,5273121382938745;0,488738742530356
ENGI11;38,3;0,10385842761821884;0,7148967379825011
ITSA4;9,17;0,08622228280625222;0,6586163387661315
BEES3;8,12;0,018011897920087838;0,7170862126042736
WLMM4;26,5;-0,5100484947589099;0,6014667093691068
ITSA3;9,31;0,03913354815610437;0,6336747396869413
CSED3;2,99;-0,3230323299888518;1,120359135712035
GRND3;5,28;1,6927436026936022;0,575206598020171
EGIE3;37,07;0,1508487111470791;0,051074943676473916
BOBR4;2,11;-1;NaN
BEES4;8,42;-0,07324916204803367;0,6559073689247863
FIQE3;3,57;-0,4981635231870526;0,654416766699121
JSLG3;6,2;-0,04754439964157686;0,8490266584792416
SHUL4;5,57;1,6877986933971676;0,46989358162289596
PATI3;25,02;0,2804349853450574;1,1146198124115552
PRIO3;41,5;-0,9902753012048193;0,2093108445834413
ITUB3;28,21;-0,3872935129386744;0,5203022161201332
EZTC3;11,34;-0,31072574955908283;1,5116815072236327
BPAC5;7,42;-0,5432750524109015;0,4065636206614278
SMTO3;24,69;0,05888079069348828;0,574719109533163
HYPE3;18,42;0,12440161660031368;0,7806599401006586
BBDC3;11,06;0,537805520393811;0,9890524799328548
MTRE3;3,1;1,9593244444444444;2,003899650677824
SANB3;11,56;0,543619108035371;1,0917784098382581
UGPA3;16,86;-0,48172202451561874;0,565760472120663
BRBI11;14,2;0,05633802816901423;0,2899007633803359
PFRM3;6,3;-0,5065085802469136;1,3100637562247344
CMIN3;5,51;1,1843481347045772;-0,07388986546348919
CSAN3;8,91;-0,07160693976805077;0,9049623110862808
RECV3;16,06;-0,3882819323370693;0,65746535902652
TAEE3;11,3;1,0112737807276302;0,38176212972096635
SANB11;24,25;0,5452759152348228;0,994622380249377
TAEE11;33,72;1,0220122462765255;0,39091970141522103
AGRO3;23,47;1,6247454599252005;0,6095899609023314
TAEE4;11,31;1,0094956036938796;0,38054041254172577
VULC3;15,97;-0,424433660335351;0,14441171489421745
INTB3;14,2;-0,4519865766823161;0,3167074497520297
ELET3;35,5;-0,4569742519561816;1,0319682725140837
MERC4;9,1;-0,13119597069597067;1,0643983946408402
USIM3;5,85;1,0578490028490029;2,0221513991778983
SOND5;40;1,9508485708333332;0,27884017277375195
RAPT3;8,63;0,3483513583108022;0,7221894256640771
USIM5;5,86;1,2597741277967391;2,0169941442304955
CPLE3;8,33;0,5336978924903295;0,698032446692862
EQPA5;8;-0,2753354166666666;-0,14733872493234457
BBDC4;12,1;0,5370116758494035;0,8180925973601136
REDE3;6,39;0,9221674752217006;-0,1082901449191278
EKTR4;46,57;0,5685917257175579;-0,2441832135029377
MELK3;3,88;0,5083302405498282;0,9389726994291805
GGBR3;19,8;1,3456790123456788;0,8819621279059682
SANB4;12,94;0,5171309290743606;0,8686984866870373
POMO4;8,41;-0,6161976483022856;0,057039131393582965
BBSE3;36,64;-0,022121838609898137;-0,338437574381512
ITUB4;32,06;-0,44823456019962593;0,33773317269959313
EQPA7;8,24;-0,29644215210355984;-0,17217351935179082
ALUP4;9,07;-0,18534913634693118;0,5651398066340907
ALUP11;27,19;-0,20109517183605086;0,5665970738623476
TGMA3;31,11;-0,349069906068074;0,05889532403837805
ALUP3;9,12;-0,189815423976608;0,5565589962907023
GGBR4;20;1,322222222222222;0,8631425066269085
CEAB3;9,91;-1;0,677377966293931
TTEN3;14,87;-0,9512560038855264;0,13195105359291492
ELET6;40,13;-0,20159031065703126;0,7975298697794659
MDIA3;21,22;-0,2758527070897474;0,6627246207671422
CPLE6;9,2;0,5275368115942027;0,5374576392338632
CURY3;19,52;-0,3700637323542806;-0,3041837974410555
VAMO3;5,6;-0,2122640773809522;0,4590963140147495
DMVF3;5,7;-1;1,7528630274035484
SOND6;46;1,565955314009662;0,11203493284674093
DIRR3;28,21;-0,5411398637205088;0,037487883963476465
PSSA3;38,65;-0,11140596234008926;0,13474798268453614
BMKS3;317,9;0,4608323546887563;0,7707222606850077
UCAS3;1,89;0,7525778953556734;0,8884886864290376
RAPT4;10,23;0,1374655153687414;0,4528342857752674
PATI4;33;0,24428484848484877;0,6032662941374882
BMIN4;16,05;-0,030806507442021513;1,087288556318402
EMAE4;39,3;0,7317656545094715;0,3316087729248016
TUPY3;23,07;-0,5453055989018927;0,5882656344586903
LJQQ3;2,55;-0,3242832244008713;0,6733200530681516
MYPK3;11,85;0,0030185185185185315;1,3042216885815887
ENGI3;10,98;-0,22991297308237202;0,19542934976834037
EVEN3;5,63;0,46466450562463013;0,9398214901528308
CPLE5;11;0,35379803030303036;0,28587366190468555
BPAC11;30,18;-0,6631311648626758;0,03744553333079481
PTNT4;6;-0,32069888888888887;0,7226614583254598
MULT3;22,5;-0,45381102222222214;0,17047378821094883
VIVA3;21,41;-0,8066449504385282;0,00024037874613846988
ODPV3;10,6;-0,4242456656184487;-0,32670650032585846
BMOB3;14,62;-0,6398271013831889;0,38441616128518796
ARML3;5,85;-0,40757900284900284;0,18671143234934728
WHRL3;4,07;0,5213486213486214;-0,0866194571361848
OPCT3;5,59;-1;-0,3309863881682681
BMIN3;19,5;-1;0,7179990425082234
BPAN4;6,75;-0,4093240164609053;0,19686834161510602
FESA4;8,1;0,5473204183813445;0,5421601367942135
WHRL4;4,25;0,6026666666666667;-0,12530380953982867
JBSS3;38,44;-0,13024338073765762;0,02559049054732032
BRIT3;3,06;-0,9391230936819173;0,472384523853153
VITT3;5,03;-0,05475342390103821;0,25726862726636934
FLRY3;13,13;0,03526975543708222;0,1944293132213526
LREN3;13,66;-0,20763868553766063;0,17643515601385173
GMAT3;6,82;-1;0,10409680920919051
SMFT3;18,55;-1;-0,04960547222243661
PGMN3;3,09;-1;0,7383792695159528
OFSA3;20,31;-0,5560826303408284;0,11596959556034725
UNIP3;49,5;2,3658472648709314;-0,09238604825650187
ENMT3;74,26;-0,059203605200945586;-0,3468644583124252
IRBR3;39,5;-1;1,2970424335819342
IGTI3;2,22;-0,7185811561561561;0,9814700403534029
B3SA3;10,22;0,04291224722765841;-0,23862745502879035
YDUQ3;8,35;-0,42059717232202254;0,5002635216188729
AZZA3;30,97;-0,2776909428479172;0,5153819210884614
TFCO4;9,16;-0,7675944262493936;-0,8757183452335572
JALL3;4,83;0,0516701518288476;0,5890791798851456
UNIP5;51,69;2,264118405666259;-0,13083980245108995
UNIP6;49,24;2,7208540256340825;-0,08759361065590665
ASAI3;5,75;-0,6884475942028985;0,08638941727795513
RANI3;6,98;0,4698115568290351;0,11962544478413584
KLBN4;4,59;-0,21830364318566942;-0,24439808360793358
BLAU3;13,66;-0,38173204001952166;0,21077789900405453
AURE3;9,11;0,8904732284424932;0,49701391250011295
KLBN11;23,08;-0,22270327363758902;-0,2450479468821607
CXSE3;15,66;-0,324694384135093;-0,3071593363975048
CCRO3;10,63;-0,6134574579282952;0,019338328928408588
PNVL3;9,21;-0,6089289600675595;0,2062566998985511
ALOS3;19,06;-0,6706042322490381;0,49752964626738216
KLBN3;4,77;-0,24780320288842306;-0,27291136347178513
BRFS3;27,79;-1;-0,2549947706968996
PTNT3;8,15;-0,49990102249488755;0,2682170245340807
ENMT4;84,9;-0,394195833006151;-0,42871795847209304
STBP3;13;-0,45958448290598297;-0,44174829116768377
TASA4;9;0,8641883580246916;0,2764098958493788
VTRU3;6,82;-1;1,1076762696942621
PORT3;16,38;-0,46726834893501557;-0,26652981995757175
IGTI11;18,39;-0,7863162920669446;-0,28240399843645125
TASA3;9,31;0,8021154075665355;0,23390859963957134
DESK3;11,58;-0,9837542794089427;0,2496408783705133
ABEV3;13,22;-0,08690536224575551;-0,1598725724398532
VIVT3;49,42;-0,035769321911956475;0,12002974275827638
BPAC3;15,39;-0,779799097538084;-0,3218517176538145
EMBR3;55,44;-1;-0,23024725348059927
GGPS3;15,07;-0,8354659736046597;-0,2898715733880437
FESA3;12,99;-0,10225296381832205;-0,03837589622531734
BAUH4;78,79;-0,9147290265262089;-0,3690572670023028
DXCO3;6,49;1,113887553501113;0,3278115156073669
GUAR3;6,5;-0,47820512820512817;0,5380210907980572
EQTL3;29,43;-0,6772001359157322;-0,02472263708579059
RDOR3;26,82;-0,5371941130168199;-0,2662733793912958
NINJ3;4,65;-1;0,24943275370680906
BSLI3;7,95;0,10515152341020273;0,18583066886571098
LUXM4;12,59;1,6025796487512136;-0,22204629096943074
FRAS3;21,28;-0,7062742794486215;-0,3305352433121139
BSLI4;8,46;0,14238408852114515;0,11434442287026014
MGLU3;8,2;-0,8950271002710026;0,5826078260995078
USIM6;13,74;-0,16915655830502974;0,2867238489949566
SRNA3;6,33;-1;0,2791380518016948
BRAV3;20,14;-1;0,2214339561055545
SUZB3;62,42;-0,6179885293175265;-0,20807399063947385
LPSB3;1,48;-0,6386373873873874;0,12860088435743688
AFLT3;7;0,1476144761904763;-0,19501552810007572
JPSA3;0;NaN;NaN
LVTC3;2,48;-1;1,1927384504474672
LIPR3;0;NaN;NaN
SLCE3;19,17;-0,022944876253405244;-0,21075699018303384
SEER3;5,39;-0,6592460420531849;0,41240277868844344
ORVR3;41,26;-1;-0,5090281480459216
PEAB3;41,1;0,8015680346039469;0,0697895234019763
RENT3;32,23;-0,43231206605302164;-0,10836388347541681
TIMS3;15,27;-0,30142397220403105;0,16906604978740236
PEAB4;45,13;0,8047616823005144;-0,025740097234185133
MOAR3;395,54;-0,14703621575005743;-0,4665177522270133
TEND3;12,48;-0,9208747329059829;-0,2326777732965145
TOTS3;29,17;-0,798118310288348;-0,5217191793834448
ENEV3;11,49;-1;-0,08243950961850766
ONCO3;2,8;-1;0,872932533624798
GEPA3;28,52;0,42511614266791353;0,297636403191756
GEPA4;31,66;0,28377487014810154;0,16893841500407092
ELMD3;28,7;-1;-0,6091305101403157
RAIZ4;2,45;0,0275977324263037;-0,2576925110419097
RADL3;23,6;-0,8312913935969868;-0,6895662247076091
WEGE3;57,66;-0,8503221094924268;-0,7852419009618583
CEGR3;56,01;-0,5741659227518894;-0,7134765672805579
MNPR3;21,84;-1;-1
LAND3;13,6;-0,3629961478758169;-0,492551159958449
FRIO3;154,98;-1;-0,6067720165568812
MRFG3;16,64;0,7033755108173076;-0,6415930680830045
MNDL3;16,48;-1;-0,5279785311939126
LWSA3;3,53;-0,9174987566887001;-0,5884543904996062
PRNR3;13,4;-0,8540584577114427;-0,8117538237948247
PETZ3;3,9;-0,8920907264957265;-0,7669979810636776
CRFB3;5,86;-0,11815529958285931;-0,751693290523322
BIED3;0;NaN;NaN
BEEF3;5,73;1,124401502811712;-1
